  Determining projects to restore...
  Restored /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj (in 130 ms).
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(14,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(54,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  HelloWorld.DotNet -> /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/bin/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(36,5): warning : [GTMA DEBUG] ResolvedAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(37,5): warning : [GTMA DEBUG] ResolvedFrameworkAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(38,5): warning : [GTMA DEBUG] ReferencePath count: 172 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(39,5): warning : [GTMA DEBUG] ReferencePath: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(40,5): warning : [GTMA DEBUG] App assembly: obj/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(41,5): warning : [GTMA DEBUG] App assembly exists: True [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  [GTMA] ResolvedAssemblies count: 0
  [GTMA] _XamarinAndroidBuildTasksAssembly: ../tools/Xamarin.Android.Build.Tasks.dll
  [GTMA] _TypeMapInputAssemblies count: 173
  [GTMA] Input assemblies: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase;HelloWorld.DotNet
  [GTMA] Starting TypeMap generation for 173 assemblies...
      Added Java peer: Org.Xmlpull.V1.Sax2.Driver -> 'org/xmlpull/v1/sax2/Driver' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=32)
      Android.Sax.IStartElementListenerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Sax.IStartElementListenerImplementor, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Sax.IStartElementListenerImplementor: base Java type is java/lang/Object
    Resolving base Java type for Android.Sax.ITextElementListenerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Sax.ITextElementListenerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Sax.RootElement, starting with base Android.Sax.Element in Mono.Android
      Checking Android.Sax.Element in Mono.Android...
      -> Found in TypeMap: android/sax/Element
      Android.Sax.RootElement: base Java type is android/sax/Element
    Resolving base Java type for Android.Renderscripts.Allocation, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Allocation: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Allocation+MipmapControl, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.Allocation+MipmapControl: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.Allocation+IOnBufferAvailableListenerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Allocation+IOnBufferAvailableListenerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Allocation+IOnBufferAvailableListenerImplementor, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Allocation+IOnBufferAvailableListenerImplementor: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.AllocationAdapter, starting with base Android.Renderscripts.Allocation in Mono.Android
      Checking Android.Renderscripts.Allocation in Mono.Android...
      -> Found in TypeMap: android/renderscript/Allocation
      Android.Renderscripts.AllocationAdapter: base Java type is android/renderscript/Allocation
    Resolving base Java type for Android.Renderscripts.BaseObj, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.BaseObj: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Byte2, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Byte2: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Byte3, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Byte3: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Byte4, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Byte4: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Double2, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Double2: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Double3, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Double3: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Double4, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Double4: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Element, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Element: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Element+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Element+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Element+DataKind, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.Element+DataKind: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.Element+DataType, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.Element+DataType: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.FieldPacker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.FieldPacker: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.FileA3D, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.FileA3D: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.FileA3D+EntryType, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.FileA3D+EntryType: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.FileA3D+IndexEntry, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.FileA3D+IndexEntry: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Float2, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Float2: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Float3, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Float3: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Float4, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Float4: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Font, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Font: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Font+Style, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.Font+Style: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.Int2, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Int2: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Int3, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Int3: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Int4, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Int4: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Long2, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Long2: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Long3, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Long3: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Long4, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Long4: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Matrix2f, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Matrix2f: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Matrix3f, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Matrix3f: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Matrix4f, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Matrix4f: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Mesh, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Mesh: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Mesh+AllocationBuilder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Mesh+AllocationBuilder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Mesh+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Mesh+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Mesh+Primitive, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.Mesh+Primitive: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.Mesh+TriangleMeshBuilder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Mesh+TriangleMeshBuilder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Program, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Program: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Program+BaseProgramBuilder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Program+BaseProgramBuilder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Program+TextureType, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.Program+TextureType: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.ProgramFragment, starting with base Android.Renderscripts.Program in Mono.Android
      Checking Android.Renderscripts.Program in Mono.Android...
      -> Found in TypeMap: android/renderscript/Program
      Android.Renderscripts.ProgramFragment: base Java type is android/renderscript/Program
    Resolving base Java type for Android.Renderscripts.ProgramFragment+Builder, starting with base BaseProgramBuilder in Mono.Android
      Checking BaseProgramBuilder in Mono.Android...
      -> Found [Register] attribute: android/renderscript/Program$BaseProgramBuilder
      Android.Renderscripts.ProgramFragment+Builder: base Java type is android/renderscript/Program$BaseProgramBuilder
    Resolving base Java type for Android.Renderscripts.ProgramFragmentFixedFunction, starting with base Android.Renderscripts.ProgramFragment in Mono.Android
      Checking Android.Renderscripts.ProgramFragment in Mono.Android...
      -> Found in TypeMap: android/renderscript/ProgramFragment
      Android.Renderscripts.ProgramFragmentFixedFunction: base Java type is android/renderscript/ProgramFragment
    Resolving base Java type for Android.Renderscripts.ProgramFragmentFixedFunction+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.ProgramFragmentFixedFunction+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.ProgramFragmentFixedFunction+Builder+EnvMode, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.ProgramFragmentFixedFunction+Builder+EnvMode: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.ProgramFragmentFixedFunction+Builder+Format, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.ProgramFragmentFixedFunction+Builder+Format: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.ProgramRaster, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.ProgramRaster: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.ProgramRaster+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.ProgramRaster+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.ProgramRaster+CullMode, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.ProgramRaster+CullMode: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.ProgramStore, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.ProgramStore: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.ProgramStore+BlendDstFunc, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.ProgramStore+BlendDstFunc: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.ProgramStore+BlendSrcFunc, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.ProgramStore+BlendSrcFunc: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.ProgramStore+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.ProgramStore+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.ProgramStore+DepthFunc, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.ProgramStore+DepthFunc: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.ProgramVertex, starting with base Android.Renderscripts.Program in Mono.Android
      Checking Android.Renderscripts.Program in Mono.Android...
      -> Found in TypeMap: android/renderscript/Program
      Android.Renderscripts.ProgramVertex: base Java type is android/renderscript/Program
    Resolving base Java type for Android.Renderscripts.ProgramVertex+Builder, starting with base BaseProgramBuilder in Mono.Android
      Checking BaseProgramBuilder in Mono.Android...
      -> Found [Register] attribute: android/renderscript/Program$BaseProgramBuilder
      Android.Renderscripts.ProgramVertex+Builder: base Java type is android/renderscript/Program$BaseProgramBuilder
    Resolving base Java type for Android.Renderscripts.ProgramVertexFixedFunction, starting with base Android.Renderscripts.ProgramVertex in Mono.Android
